
wrap.o:	file format ELF32-pi32v2
   89fec:    64 e8 32 f0       	[r15+48] &= r0
   89ff0:    d0 ec f0 03       	r0 = [r15+48]
   89ff4:    50 ee 96 10       	r1 = b[r9+6] (u)
   89ff8:    70 e1 78 06       	r0 = r0 & 0xF07FFFFF
   89ffc:    71 e1 e0 10       	r1 = r1 & 0xFFFFFF1F
   8a000:    a0 e1 94 1b       	r0 <= insert(r1, p:23, l:5)
   8a004:    d0 ec f1 03       	[r15+48] = r0
   8a008:    50 ee 90 00       	r0 = b[r9+0] (u)
   8a00c:    50 e8 4b 00       	if ((r0 & 1) == 0) goto 150 <_fw+0x8A0A6 : 8a0a6 >
   8a010:    d1 ec dc 0c       	r0 = [r13+460]
   8a014:    10 48             	if (r0 == 0) goto 80 <_fw+0x8A066 : 8a066 >
   8a016:    01 60             	r1 = [r0+0] 
   8a018:    b9 22             	r1 &= 4294967291
   8a01a:    d0 ec e1 10       	[r14+0] = r1
   8a01e:    01 61             	r1 = [r0+4] 
   8a020:    b9 22             	r1 &= 4294967291
   8a022:    d0 ec e5 10       	[r14+4] = r1
   8a026:    01 62             	r1 = [r0+8] 
   8a028:    b9 22             	r1 &= 4294967291
   8a02a:    d0 ec e9 10       	[r14+8] = r1
   8a02e:    01 63             	r1 = [r0+12] 
   8a030:    b9 22             	r1 &= 4294967291
   8a032:    d0 ec ed 10       	[r14+12] = r1
   8a036:    01 64             	r1 = [r0+16] 
   8a038:    d0 ec b1 10       	[r11+0] = r1
   8a03c:    01 65             	r1 = [r0+20] 
   8a03e:    d0 ec b5 10       	[r11+4] = r1
   8a042:    01 66             	r1 = [r0+24] 
   8a044:    d0 ec b9 10       	[r11+8] = r1
   8a048:    01 67             	r1 = [r0+28] 
   8a04a:    d0 ec bd 10       	[r11+12] = r1
   8a04e:    01 68             	r1 = [r0+32] 
   8a050:    d0 ec a1 10       	[r10+0] = r1
   8a054:    01 69             	r1 = [r0+36] 
   8a056:    d0 ec a5 10       	[r10+4] = r1
   8a05a:    01 6a             	r1 = [r0+40] 
   8a05c:    d0 ec a9 10       	[r10+8] = r1
   8a060:    00 6b             	r0 = [r0+44] 
   8a062:    d0 ec ad 00       	[r10+12] = r0
   8a066:    d0 ec 94 02       	r0 = [r9+36]
   8a06a:    40 ea 80 3c       	[r3+0] = 0x4000
   8a06e:    41 ea 00 30       	[r3+4] = 0x0
   8a072:    e0 e1 0c 00       	r0 = r0 * 0xC
   8a076:    b0 62             	[r3+8] = r0
   8a078:    40 ea 01 30       	[r3+0] = 0x1
   8a07c:    30 60             	r0 = [r3+0] 
   8a07e:    50 e8 fd 79       	if ((r0 & 32768) == 0) goto -6 <_fw+0x8A07C : 8a07c >
   8a082:    40 e0 00 40       	r0 = 16384 <_fw+0x4000 : 4000 >
   8a086:    b0 60             	[r3+0] = r0
   8a088:    00 ef 20 40       	[r4+0] |= 0x20
   8a08c:    20 00             	csync
   8a08e:    b0 60             	[r3+0] = r0
   8a090:    41 ea 00 30       	[r3+4] = 0x0
   8a094:    42 ea 96 3e       	[r3+8] = 0x4B0
   8a098:    40 ea 01 30       	[r3+0] = 0x1
   8a09c:    30 60             	r0 = [r3+0] 
   8a09e:    50 e8 fd 79       	if ((r0 & 32768) == 0) goto -6 <_fw+0x8A09C : 8a09c >
   8a0a2:    40 ea 80 3c       	[r3+0] = 0x4000
   8a0a6:    80 ff 02 b4 ff ff 	call -19454 <_fw+0x854AE : 854ae >
   8a0ac:    44 20             	r4 = 0
   8a0ae:    c5 ff a0 df 04 02 	r5 = 33873824 <_fw+0x204DFA0 : 204dfa0 >
   8a0b4:    c6 ff 80 6e c0 01 	r6 = 29388416 <_fw+0x1C06E80 : 1c06e80 >
   8a0ba:    5f 24             	r7 = 100
   8a0bc:    49 20             	r1 = 32
   8a0be:    50 16             	r0 = r5
   8a0c0:    80 ff e0 a7 ff ff 	call -22560 <_fw+0x848A6 : 848a6 >
   8a0c6:    40 20             	r0 = 0
   8a0c8:    00 fc 09 3e       	if (r0 > 31) goto 18 <_fw+0x8A0DE : 8a0de >
   8a0cc:    d8 ee 00 16       	r1 = b[r0+r6] (u)
   8a0d0:    d8 ee 00 25       	r2 = b[r0+r5] (u)
   8a0d4:    c0 21             	r0 += 1
   8a0d6:    02 e8 f7 11       	if (r1 == r2) goto -18 <_fw+0x8A0C8 : 8a0c8 >
   8a0da:    40 21             	r0 = 1
   8a0dc:    04 81             	goto 2 <_fw+0x8A0E0 : 8a0e0 >
   8a0de:    40 20             	r0 = 0
   8a0e0:    c4 21             	r4 += 1
   8a0e2:    41 17             	r1 = r4.b0 (u)
   8a0e4:    f4 e1 10 27       	r2 = r1 / r7 (u)
   8a0e8:    e2 e1 64 20       	r2 = r2 * 0x64
   8a0ec:    91 1e             	r1 = r1 - r2
   8a0ee:    11 58             	if (r1 == 0) goto 112 <_fw+0x8A160 : 8a160 >
   8a0f0:    f0 45             	if (r0 != 0) goto -54 <_fw+0x8A0BC : 8a0bc >
   8a0f2:    50 ee 90 00       	r0 = b[r9+0] (u)
   8a0f6:    50 e8 25 00       	if ((r0 & 1) == 0) goto 74 <_fw+0x8A144 : 8a144 >
   8a0fa:    c5 ff c0 7e c0 01 	r5 = 29392576 <_fw+0x1C07EC0 : 1c07ec0 >
   8a100:    23 ff 80 56 1f 00 	if (r5 < 67108864) goto 62 <_fw+0x8A144 : 8a144 >
   8a106:    5c 24             	r4 = 100
   8a108:    fc 3f             	r4 += -1
   8a10a:    24 47             	if (r4 == 0) goto 142 <_fw+0x8A19A : 8a19a >
   8a10c:    80 14             	r1_r0 = 0
   8a10e:    04 84             	goto 8 <_fw+0x8A118 : 8a118 >
   8a110:    d8 ee 11 05       	b[r1+r5] = r0
   8a114:    c0 21             	r0 += 1
   8a116:    c1 21             	r1 += 1
   8a118:    81 f8 fa 41       	if (r1 != 32) goto -12 <_fw+0x8A110 : 8a110 >
   8a11c:    49 20             	r1 = 32
   8a11e:    50 16             	r0 = r5
   8a120:    80 ff dc b8 42 00 	call 4372700 <_fw+0x4B5A02 : 4b5a02 >
   8a126:    80 14             	r1_r0 = 0
   8a128:    04 83             	goto 6 <_fw+0x8A130 : 8a130 >
   8a12a:    e1 e0 80 17       	r1 = r1 + 0x1000000
   8a12e:    c0 21             	r0 += 1
   8a130:    00 fc 06 3e       	if (r0 > 31) goto 12 <_fw+0x8A140 : 8a140 >
   8a134:    d8 ee 02 25       	r2 = b[r0+r5] (s)
   8a138:    9b b8             	r3 = r1 >>> 24
   8a13a:    03 e8 f6 21       	if (r2 == r3) goto -20 <_fw+0x8A12A : 8a12a >
   8a13e:    f7 84             	goto -56 <_fw+0x8A108 : 8a108 >
   8a140:    80 f8 e2 41       	if (r0 != 32) goto -60 <_fw+0x8A108 : 8a108 >
   8a144:    80 ff 0c b9 42 00 	call 4372748 <_fw+0x4B5A56 : 4b5a56 >
   8a14a:    d1 ec d0 1e       	r1 = [r13+480]
   8a14e:    01 42             	if (r1 == 0) goto 4 <_fw+0x8A154 : 8a154 >
   8a150:    00 20             	r0 = [sp]
   8a152:    c1 00             	call r1
   8a154:    40 21             	r0 = 1
   8a156:    80 ff 2c c7 3f 00 	call 4179756 <_fw+0x486888 : 486888 >
   8a15c:    02 81             	sp += 4
   8a15e:    5f 04             	{pc, r15-r4} = [sp++]
   8a160:    50 ee 90 00       	r0 = b[r9+0] (u)
   8a164:    50 e8 19 32       	if ((r0 & 64) != 0) goto 50 <_fw+0x8A19A : 8a19a >
   8a168:    40 2f             	r0 = 15
   8a16a:    41 20             	r1 = 0
   8a16c:    bf ea ef da       	call -18978 <_fw+0x8574E : 8574e >
   8a170:    50 ee d1 06       	r0 = b[r13+97] (u)
   8a174:    11 36             	r1 = -10
   8a176:    10 1b             	r0 *= r1
   8a178:    04 82             	goto 4 <_fw+0x8A17E : 8a17e >
   8a17a:    00 00             	nop
   8a17c:    c0 21             	r0 += 1
   8a17e:    f0 5d             	if (r0 != 0) goto -6 <_fw+0x8A17A : 8a17a >
   8a180:    50 ee 99 10       	r1 = b[r9+9] (u)
   8a184:    40 2f             	r0 = 15
   8a186:    bf ea e2 da       	call -19004 <_fw+0x8574E : 8574e >
   8a18a:    50 ee d1 06       	r0 = b[r13+97] (u)
   8a18e:    11 36             	r1 = -10
   8a190:    10 1b             	r0 *= r1
   8a192:    04 82             	goto 4 <_fw+0x8A198 : 8a198 >
   8a194:    00 00             	nop
   8a196:    c0 21             	r0 += 1
   8a198:    f0 5d             	if (r0 != 0) goto -6 <_fw+0x8A194 : 8a194 >
   8a19a:    bf ea d3 fb       	call -2138 <_fw+0x89944 : 89944 >
   8a19e:    f7 9f             	goto -2 <_fw+0x8A19E : 8a19e >
   8a1a0:    7b 04             	[--sp] = {rets, r11-r4}
   8a1a2:    e2 9c             	sp += -16
   8a1a4:    c8 ff 08 00 01 00 	r8 = 65544 <_fw+0x10008 : 10008 >
   8a1aa:    d0 ec 84 10       	r1 = [r8+4]
   8a1ae:    81 22             	[sp+8] = r1
   8a1b0:    d0 ec 80 10       	r1 = [r8+0]
   8a1b4:    81 21             	[sp+4] = r1
   8a1b6:    c4 ff 00 02 04 00 	r4 = 262656 <_fw+0x40200 : 40200 >
   8a1bc:    41 60             	r1 = [r4+0] 
   8a1be:    11 f1 98 89       	r1 = r8 + 6552  #
   8a1c2:    81 20             		 [sp] = r1
   8a1c4:    c5 ff 0c ff c1 01 	r5 = 29490956 <_fw+0x1C1FF0C : 1c1ff0c >
   8a1ca:    57 62             	r7 = [r5+8] 
   8a1cc:    d0 ec 10 a0       	r10 = [r1+0]
   8a1d0:    d4 e9 08 90       	r9 = [sp+8]
   8a1d4:    01 22             	r1 = [sp+8]
   8a1d6:    a1 e1 08 03       	r1 <= insert(r0, p:6, l:2)
   8a1da:    81 22             	[sp+8] = r1
   8a1dc:    01 21             	r1 = [sp+4]
   8a1de:    02 a6             	r2 = r0 << 6
   8a1e0:    a2 a8             	r2 = r2 >> 8
   8a1e2:    a1 e1 0c 24       	r1 <= insert(r2, p:8, l:3)
   8a1e6:    81 21             	[sp+4] = r1
   8a1e8:    01 21             	r1 = [sp+4]
   8a1ea:    02 ab             	r2 = r0 << 11
   8a1ec:    a2 b0             	r2 = r2 >> 16
   8a1ee:    a1 e1 08 28       	r1 <= insert(r2, p:16, l:2)
   8a1f2:    b0 f1 88 03       	r0 = uextra(r0, p:7, l:2)  #
   8a1f6:    81 21             		 [sp+4] = r1
   8a1f8:    bf ea a4 e4       	call -14008 <_fw+0x86B44 : 86b44 >
   8a1fc:    00 20             	r0 = [sp]
   8a1fe:    02 21             	r2 = [sp+4]
   8a200:    51 61             	r1 = [r5+4] 
   8a202:    46 f0 e8 03       	r6 = 1000  # <_fw+0x3E8 : 3e8 >
   8a206:    03 21             		 r3 = [sp+4]
   8a208:    b3 e1 08 38       	r3 = uextra(r3, p:16, l:2)
   8a20c:    c3 21             	r3 += 1
   8a20e:    f4 e1 70 33       	r3 = r7 / r3 (u)
   8a212:    cb ff 40 42 0f 00 	r11 = 1000000 <_fw+0xF4240 : f4240 >
   8a218:    f4 e1 30 3b       	r3 = r3 / r11 (u)
   8a21c:    13 1b             	r3 *= r1
   8a21e:    f4 e1 30 56       	r5 = r3 / r6 (u)
   8a222:    e5 e1 7a 5f       	r5 = r5 * 0x3E8
   8a226:    3d 1f             	r5 = r3 - r5
   8a228:    43 21             	r3 = 1
   8a22a:    85 41             	if (r5 != 0) goto 2 <_fw+0x8A22E : 8a22e >
   8a22c:    53 16             	r3 = r5
   8a22e:    b2 e1 08 28       	r2 = uextra(r2, p:16, l:2)
   8a232:    c2 21             	r2 += 1
   8a234:    f4 e1 70 22       	r2 = r7 / r2 (u)
   8a238:    f4 e1 20 2b       	r2 = r2 / r11 (u)
   8a23c:    21 1b             	r1 *= r2
   8a23e:    f4 e1 10 16       	r1 = r1 / r6 (u)
   8a242:    31 18             	r1 += r3
   8a244:    11 b4             	r1 = r1 << 20
   8a246:    e1 e0 80 19       	r1 = r1 + 0x100000
   8a24a:    91 b4             	r1 = r1 >> 20
   8a24c:    a0 e1 10 1a       	r0 <= insert(r1, p:20, l:4)
   8a250:    80 20             	[sp] = r0
   8a252:    c0 ff 00 12 7a 00 	r0 = 8000000 <_fw+0x7A1200 : 7a1200 >
   8a258:    f4 e1 70 10       	r1 = r7 / r0 (u)
   8a25c:    20 00             	csync
   8a25e:    62 e1 40 a6       	r2 = r10 & 0xC000000
   8a262:    c0 ff 08 e0 ee 01 	r0 = 32432136 <_fw+0x1EEE008 : 1eee008 >
   8a268:    03 60             	r3 = [r0+0] 
   8a26a:    53 e8 fd 71       	if ((r3 & 16384) == 0) goto -6 <_fw+0x8A268 : 8a268 >
   8a26e:    40 25             	r0 = 5
   8a270:    a2 e8 00 06       	if (r2 != 134217728) {
   8a274:    40 23             		r0 = 3
                               	}
   8a276:    39 ea c0 00       	if ((r9 & 0xC0) != 0) {
   8a27a:    10 16             		r0 = r1
                               	}
   8a27c:    20 00             	csync
   8a27e:    41 60             	r1 = [r4+0] 
   8a280:    81 fd fd 01       	ifs (r1 < 0) goto -6 <_fw+0x8A27E : 8a27e >
   8a284:    c0 ef 01 40       	[r4+0] &= 0xFFFFFFFE
   8a288:    20 00             	csync
   8a28a:    e1 e1 3c 00       	r1 = r0 * 0x3C
   8a28e:    81 23             	[sp+12] = r1
   8a290:    04 81             	goto 2 <_fw+0x8A294 : 8a294 >
   8a292:    00 00             	nop
   8a294:    02 23             	r2 = [sp+12]
   8a296:    fa 3f             	r2 += -1
   8a298:    82 23             	[sp+12] = r2
   8a29a:    f2 5b             	if (r2 != 0) goto -10 <_fw+0x8A292 : 8a292 >
   8a29c:    02 21             	r2 = [sp+4]
   8a29e:    d0 ec 81 20       	[r8+0] = r2
   8a2a2:    02 22             	r2 = [sp+8]
   8a2a4:    d0 ec 85 20       	[r8+4] = r2
   8a2a8:    e0 e1 16 0f       	r0 = r0 * 0x258
   8a2ac:    20 00             	csync
   8a2ae:    80 23             	[sp+12] = r0
   8a2b0:    04 81             	goto 2 <_fw+0x8A2B4 : 8a2b4 >
   8a2b2:    00 00             	nop
   8a2b4:    00 23             	r0 = [sp+12]
   8a2b6:    f8 3f             	r0 += -1
   8a2b8:    80 23             	[sp+12] = r0
   8a2ba:    f0 5b             	if (r0 != 0) goto -10 <_fw+0x8A2B2 : 8a2b2 >
   8a2bc:    00 20             	r0 = [sp]
   8a2be:    c0 60             	[r4+0] = r0
   8a2c0:    20 00             	csync
   8a2c2:    81 23             	[sp+12] = r1
   8a2c4:    04 81             	goto 2 <_fw+0x8A2C8 : 8a2c8 >
   8a2c6:    00 00             	nop
   8a2c8:    00 23             	r0 = [sp+12]
   8a2ca:    f8 3f             	r0 += -1
   8a2cc:    80 23             	[sp+12] = r0
   8a2ce:    f0 5b             	if (r0 != 0) goto -10 <_fw+0x8A2C6 : 8a2c6 >
   8a2d0:    02 84             	sp += 16
   8a2d2:    5b 04             	{pc, r11-r4} = [sp++]
   8a2d4:    7a 04             	[--sp] = {rets, r10-r4}
   8a2d6:    20 00             	csync
   8a2d8:    c6 ff 3c 95 c0 01 	r6 = 29398332 <_fw+0x1C0953C : 1c0953c >
   8a2de:    64 e0 00 16       	r1 = cnum
   8a2e2:    d8 ec 6a 51       	r5 = [r6+r1<<2]
   8a2e6:    64 e0 00 16       	r1 = cnum
   8a2ea:    11 17             	r1 = r1.b0 (u)
   8a2ec:    c8 ff 60 01 c2 01 	r8 = 29491552 <_fw+0x1C20160 : 1c20160 >
   8a2f2:    b4 e0 10 48       	r4 = r1 + r8
   8a2f6:    c1 ff 08 ff c1 01 	r1 = 29490952 <_fw+0x1C1FF08 : 1c1ff08 >
   8a2fc:    50 ee 10 a0       	r10 = b[r1+0] (u)
   8a300:    09 d6             	r9 = r0  #
   8a302:    49 42             		 r1 = b[r4+2] (u)
   8a304:    01 f8 b1 00       	if (r1 == 0) goto 354 <_fw+0x8A46A : 8a46a >
   8a308:    40 20             	r0 = 0
   8a30a:    bf ea 3c f9       	call -3464 <_fw+0x89586 : 89586 >
   8a30e:    00 49             	if (r0 == 0) goto 18 <_fw+0x8A322 : 8a322 >
   8a310:    40 22             	r0 = 2
   8a312:    80 ff e0 b0 42 00 	call 4370656 <_fw+0x4B53F8 : 4b53f8 >
   8a318:    c1 ff 48 95 c0 01 	r1 = 29398344 <_fw+0x1C09548 : 1c09548 >
   8a31e:    d0 ec 15 05       	[r1+84] = r0
   8a322:    c7 ff 34 95 c0 01 	r7 = 29398324 <_fw+0x1C09534 : 1c09534 >
   8a328:    0a f8 18 00       	if (r10 == 0) goto 48 <_fw+0x8A35C : 8a35c >
   8a32c:    d0 ec 81 92       	[r8+32] = r9
   8a330:    40 20             	r0 = 0
   8a332:    c8 42             	b[r4+2] = r0
   8a334:    20 00             	csync
   8a336:    60 00             	cli
   8a338:    64 e0 00 06       	r0 = cnum
   8a33c:    00 a2             	r0 = r0 << 2
   8a33e:    60 18             	r0 += r6
   8a340:    c0 eb 01 00       	[r0+0] += 1
   8a344:    20 00             	csync
   8a346:    64 e0 00 06       	r0 = cnum
   8a34a:    d8 ec 7a 10       	r1 = [r7+r0<<2]
   8a34e:    1a 81             	r2 = r1 + 1
   8a350:    d8 ec 7b 20       	[r7+r0<<2] = r2
   8a354:    81 41             	if (r1 != 0) goto 2 <_fw+0x8A358 : 8a358 >
   8a356:    41 00             	lockset
   8a358:    20 00             	csync
   8a35a:    24 90             	goto 160 <_fw+0x8A3FC : 8a3fc >
   8a35c:    64 e0 00 0b       	r0 = icfg
   8a360:    60 ff ff 00 2a 00 	if ((r0 & 0xFF) == 0) goto 84 <_fw+0x8A3BA : 8a3ba >
   8a366:    60 00             	cli
   8a368:    64 e0 00 06       	r0 = cnum
   8a36c:    00 a2             	r0 = r0 << 2
   8a36e:    60 18             	r0 += r6
   8a370:    c0 eb 01 00       	[r0+0] += 1
   8a374:    20 00             	csync
   8a376:    64 e0 00 06       	r0 = cnum
   8a37a:    d8 ec 7a 10       	r1 = [r7+r0<<2]
   8a37e:    1a 81             	r2 = r1 + 1
   8a380:    d8 ec 7b 20       	[r7+r0<<2] = r2
   8a384:    81 41             	if (r1 != 0) goto 2 <_fw+0x8A388 : 8a388 >
   8a386:    41 00             	lockset
   8a388:    20 00             	csync
   8a38a:    90 16             	r0 = r9
   8a38c:    80 ff 5a b9 42 00 	call 4372826 <_fw+0x4B5CEC : 4b5cec >
   8a392:    20 00             	csync
   8a394:    64 e0 00 06       	r0 = cnum
   8a398:    d8 ec 7a 10       	r1 = [r7+r0<<2]
   8a39c:    f9 3f             	r1 += -1
   8a39e:    d8 ec 7b 10       	[r7+r0<<2] = r1
   8a3a2:    81 41             	if (r1 != 0) goto 2 <_fw+0x8A3A6 : 8a3a6 >
   8a3a4:    40 00             	lockclr
   8a3a6:    64 e0 00 06       	r0 = cnum
   8a3aa:    d8 ec 6a 10       	r1 = [r6+r0<<2]
   8a3ae:    f9 3f             	r1 += -1
   8a3b0:    d8 ec 6b 10       	[r6+r0<<2] = r1
   8a3b4:    a1 53             	if (r1 != 0) goto 166 <_fw+0x8A45C : 8a45c >
   8a3b6:    20 00             	csync
   8a3b8:    14 98             	goto 112 <_fw+0x8A42A : 8a42a >
   8a3ba:    d0 ec 81 92       	[r8+32] = r9
   8a3be:    40 20             	r0 = 0
   8a3c0:    c8 42             	b[r4+2] = r0
   8a3c2:    20 00             	csync
   8a3c4:    04 95             	goto 42 <_fw+0x8A3F0 : 8a3f0 >
   8a3c6:    20 00             	csync
   8a3c8:    64 e0 00 16       	r1 = cnum
   8a3cc:    d8 ec 7a 21       	r2 = [r7+r1<<2]
   8a3d0:    fa 3f             	r2 += -1
   8a3d2:    d8 ec 7b 21       	[r7+r1<<2] = r2
   8a3d6:    82 41             	if (r2 != 0) goto 2 <_fw+0x8A3DA : 8a3da >
   8a3d8:    40 00             	lockclr
   8a3da:    64 e0 00 16       	r1 = cnum
   8a3de:    d8 ec 6a 21       	r2 = [r6+r1<<2]
   8a3e2:    fa 3f             	r2 += -1
   8a3e4:    d8 ec 6b 21       	[r6+r1<<2] = r2
   8a3e8:    82 42             	if (r2 != 0) goto 4 <_fw+0x8A3EE : 8a3ee >
   8a3ea:    20 00             	csync
   8a3ec:    61 00             	sti
   8a3ee:    c0 21             	r0 += 1
   8a3f0:    85 ed e9 01       	ifs (r0 < r5) goto -46 <_fw+0x8A3C6 : 8a3c6 >
   8a3f4:    04 83             	goto 6 <_fw+0x8A3FC : 8a3fc >
   8a3f6:    20 00             	csync
   8a3f8:    00 00             	nop
   8a3fa:    00 00             	nop
   8a3fc:    48 44             	r0 = b[r4+4] (u)
   8a3fe:    f0 5b             	if (r0 != 0) goto -10 <_fw+0x8A3F6 : 8a3f6 >
   8a400:    0a f8 15 00       	if (r10 == 0) goto 42 <_fw+0x8A42E : 8a42e >
   8a404:    20 00             	csync
   8a406:    64 e0 00 06       	r0 = cnum
   8a40a:    d8 ec 7a 10       	r1 = [r7+r0<<2]
   8a40e:    f9 3f             	r1 += -1
   8a410:    d8 ec 7b 10       	[r7+r0<<2] = r1
   8a414:    81 41             	if (r1 != 0) goto 2 <_fw+0x8A418 : 8a418 >
   8a416:    40 00             	lockclr
   8a418:    64 e0 00 06       	r0 = cnum
   8a41c:    d8 ec 6a 10       	r1 = [r6+r0<<2]
   8a420:    f9 3f             	r1 += -1
   8a422:    d8 ec 6b 10       	[r6+r0<<2] = r1
   8a426:    81 5a             	if (r1 != 0) goto 52 <_fw+0x8A45C : 8a45c >
   8a428:    20 00             	csync
   8a42a:    61 00             	sti
   8a42c:    04 97             	goto 46 <_fw+0x8A45C : 8a45c >
   8a42e:    40 20             	r0 = 0
   8a430:    04 93             	goto 38 <_fw+0x8A458 : 8a458 >
   8a432:    60 00             	cli
   8a434:    64 e0 00 16       	r1 = cnum
   8a438:    11 a2             	r1 = r1 << 2
   8a43a:    61 18             	r1 += r6
   8a43c:    c0 eb 01 10       	[r1+0] += 1
   8a440:    20 00             	csync
   8a442:    64 e0 00 16       	r1 = cnum
   8a446:    d8 ec 7a 21       	r2 = [r7+r1<<2]
   8a44a:    2b 81             	r3 = r2 + 1
   8a44c:    d8 ec 7b 31       	[r7+r1<<2] = r3
   8a450:    82 41             	if (r2 != 0) goto 2 <_fw+0x8A454 : 8a454 >
   8a452:    41 00             	lockset
   8a454:    20 00             	csync
   8a456:    c0 21             	r0 += 1
   8a458:    85 ed eb 01       	ifs (r0 < r5) goto -42 <_fw+0x8A432 : 8a432 >
   8a45c:    50 ee 88 00       	r0 = b[r8+8] (u)
   8a460:    30 ea 02 00       	if ((r0 & 0x2) != 0) {
   8a464:    80 ff 66 bc 42 00 		call 4373606
                               	} <_fw+0x4B60D0 : 4b60d0 >
   8a46a:    5a 04             	{pc, r10-r4} = [sp++]
   8a46c:    e2 9f             	sp += -4
   8a46e:    00 a1             	r0 = r0 << 1
   8a470:    80 20             	[sp] = r0
   8a472:    04 81             	goto 2 <_fw+0x8A476 : 8a476 >
   8a474:    00 00             	nop
   8a476:    00 20             	r0 = [sp]
   8a478:    f8 3f             	r0 += -1
   8a47a:    80 20             	[sp] = r0
   8a47c:    f0 5b             	if (r0 != 0) goto -10 <_fw+0x8A474 : 8a474 >
