
wrap.o:	file format ELF32-pi32v2
   83e6e:    00 00             	nop
   83e70:    7a dc             	r2 = r7 + r1  #
   83e72:    02 02             		 pfetch [r2]
   83e74:    80 dc             	r0 = r0 + r2  #
   83e76:    02 02             		 pfetch [r2]
   83e78:    00 00             	nop
   83e7a:    00 00             	nop
   83e7c:    6e de             	r6 = r6 - r1  #
   83e7e:    02 02             		 pfetch [r2]
   83e80:    e0 e1 02 02       	r0 = r0 * 0x2000200
   83e84:    b0 e4 02 02       	r0.l = r0.l + 130 (usat)
   83e88:    a2 e5 02 02       	r0 += r0.l * 274 (usat)
   83e8c:    40 e9 02 02       	ifcs goto 1028 <_fw+0x84294 : 84294 >
   83e90:    42 ee              <unknown instruction>
   83e92:    02 02             	pfetch [r2]
   83e94:    04 ef 02 02       	[r0+16] |= 0x2000200
   83e98:    ce ef 02 02       	[r0+56] &= 0xFDFFFDFF
   83e9c:    4a f9 02 02       	if (r10 >= 513) goto 4 <_fw+0x83EA4 : 83ea4 >
   83ea0:    c8 f9 02 02       	if (r8 < 513) goto 4 <_fw+0x83EA8 : 83ea8 >
   83ea4:    e8 f9 02 02       	if (r8 < 769) goto 4 <_fw+0x83EAC : 83eac >
   83ea8:    14 fa 02 02       	if ((r4 & r1) == 0) goto 1028 <_fw+0x842B0 : 842b0 >
   83eac:    f0 fc 02 02       	if (r0 <= 897) goto 4 <_fw+0x83EB4 : 83eb4 >
   83eb0:    14 07             	r4 = b[r1++=1] (u)
   83eb2:    03 02             	pfetch [r3]
   83eb4:    4c 09             	[r4++=r10] = r4
   83eb6:    03 02             	pfetch [r3]
   83eb8:    02 57             	if (r2 == 0) goto 46 <_fw+0x83EE8 : 83ee8 >
   83eba:    00 02             	pfetch [r0]
   83ebc:    c0 94             	rep 26 21 {
   83ebe:    03 02             		pfetch [r3]
   83ec0:    cc 56             		b[r4+-10] = r4
   83ec2:    00 02             		pfetch [r0]
   83ec4:    2a 97             		r2 = r2 + 23
   83ec6:    02 02             		pfetch [r2]
   83ec8:    4a cb              <unknown instruction>
   83eca:    05 02             		pfetch [r5]
   83ecc:    5e 33             		r6 = 115
   83ece:    00 02             		pfetch [r0]
   83ed0:    2c 4c             		r4 = b[r2+12] (u)
   83ed2:    03 02             		pfetch [r3]
   83ed4:    38 31             		r0 ^= 131072
   83ed6:    03 02             		pfetch [r3]
   83ed8:    6e 26             		r6 = 166
                               	}
   83eda:    03 02             	pfetch [r3]
   83edc:    04 00              <unknown instruction>
   83ede:    00 00             	nop
   83ee0:    b0 70             	[r3+-64] = r0
   83ee2:    00 02             	pfetch [r0]
   83ee4:    00 00             	nop
   83ee6:    00 00             	nop
   83ee8:    01 00             	idle
   83eea:    00 00             	nop
   83eec:    00 37             	r0 = [sp+92]
   83eee:    07 02             	pfetch [r7]
   83ef0:    00 00             	nop
   83ef2:    00 00             	nop
   83ef4:    d2 34             	r2 += 84
   83ef6:    03 02             	pfetch [r3]
   83ef8:    3e 35             	r6 ^= 2097152
   83efa:    03 02             	pfetch [r3]
   83efc:    56 35             	r6 = 85
   83efe:    03 02             	pfetch [r3]
   83f00:    aa 35             	[sp+212] = r10
   83f02:    03 02             	pfetch [r3]
   83f04:    00 00             	nop
   83f06:    00 00             	nop
   83f08:    00 00             	nop
   83f0a:    00 00             	nop
   83f0c:    00 00             	nop
   83f0e:    00 00             	nop
   83f10:    c2 29             	r2 += 9
   83f12:    03 02             	pfetch [r3]
   83f14:    e6 2c             	r6 += -116
   83f16:    03 02             	pfetch [r3]
   83f18:    00 2d             	r0 = [sp+52]
   83f1a:    03 02             	pfetch [r3]
   83f1c:    f0 2d             	r0 += -51
   83f1e:    03 02             	pfetch [r3]
   83f20:    00 00             	nop
   83f22:    00 00             	nop
   83f24:    00 00             	nop
   83f26:    00 00             	nop
   83f28:    00 00             	nop
   83f2a:    00 00             	nop
   83f2c:    70 31             	r0 = 209
   83f2e:    03 02             	pfetch [r3]
   83f30:    3c 32             	r4 ^= 262144
   83f32:    03 02             	pfetch [r3]
   83f34:    78 33             	r0 = 243
   83f36:    03 02             	pfetch [r3]
   83f38:    00 00             	nop
   83f3a:    00 00             	nop
   83f3c:    00 00             	nop
   83f3e:    00 00             	nop
   83f40:    6a 33             	r2 = 179
   83f42:    03 02             	pfetch [r3]
   83f44:    bc 33             	r4 &= 4294443007
   83f46:    03 02             	pfetch [r3]
   83f48:    aa f6              <unknown instruction>
   83f4a:    04 02             	pfetch [r4]
   83f4c:    5c 00              <unknown instruction>
   83f4e:    00 00             	nop
   83f50:    cc 8f             	r4 = sp + 79
   83f52:    03 02             	pfetch [r3]
   83f54:    1a 91             	r2 = r1 + 17
   83f56:    03 02             	pfetch [r3]
   83f58:    16 f3              <unknown instruction>
   83f5a:    04 02             	pfetch [r4]
   83f5c:    84 eb 04 02       	[r0+16] += 0x4000400
   83f60:    48 e6              <unknown instruction>
   83f62:    04 02             	pfetch [r4]
   83f64:    76 f1 04 02       	r6 = r0 & 0xFBFFFBFF  #
   83f68:    44 e7              <unknown instruction>
   83f6a:    04 02             		 pfetch [r4]
   83f6c:    50 e6              <unknown instruction>
   83f6e:    04 02             	pfetch [r4]
   83f70:    dc 5b             	b[r5+-5] = r4
   83f72:    05 02             	pfetch [r5]
   83f74:    f2 56             	if (r2 != 0) goto -20 <_fw+0x83F62 : 83f62 >
   83f76:    00 02             	pfetch [r0]
   83f78:    bd 5f             	b[r3+-1] = r5
   83f7a:    05 02             	pfetch [r5]
   83f7c:    22 23             	r2 = [sp+140]
   83f7e:    03 02             	pfetch [r3]
   83f80:    1d f1 04 02       	r13 = r0 + 4612  #
   83f84:    8e 29             		 [sp+36] = r14
   83f86:    03 02             	pfetch [r3]
   83f88:    da 5f             	b[r5+-1] = r2
   83f8a:    05 02             	pfetch [r5]
   83f8c:    fe 3b             	r6 += -5
   83f8e:    03 02             	pfetch [r3]
   83f90:    de 5f             	b[r5+-1] = r6
   83f92:    05 02             	pfetch [r5]
   83f94:    16 3d             	r6 = -3
   83f96:    03 02             	pfetch [r3]
   83f98:    0e f2              <unknown instruction>
   83f9a:    04 02             	pfetch [r4]
   83f9c:    48 3e             	r0 = 62
   83f9e:    03 02             	pfetch [r3]
   83fa0:    e8 5f             	b[r6+-1] = r0
   83fa2:    05 02             	pfetch [r5]
   83fa4:    9a 3f              <unknown instruction>
   83fa6:    03 02             	pfetch [r3]
   83fa8:    76 f1 04 02       	r6 = r0 & 0xFBFFFBFF  #
   83fac:    ac 3f             		 [sp+252] = r12
   83fae:    03 02             	pfetch [r3]
   83fb0:    67 60             	r7 = [r6+0] 
   83fb2:    05 02             	pfetch [r5]
   83fb4:    04 6a             	r4 = [r0+40] 
   83fb6:    07 02             	pfetch [r7]
   83fb8:    8f 60             	h[r0+0] = r7
   83fba:    05 02             	pfetch [r5]
   83fbc:    b0 94             	rep 24 21 {
   83fbe:    03 02             		pfetch [r3]
   83fc0:    ba 60             		h[r3+0] = r2
   83fc2:    05 02             		pfetch [r5]
   83fc4:    ca 20             		r2 += 32
   83fc6:    04 02             		pfetch [r4]
   83fc8:    be 60             		h[r3+0] = r6
   83fca:    05 02             		pfetch [r5]
   83fcc:    dc 20             		r4 += 96
   83fce:    04 02             		pfetch [r4]
   83fd0:    c3 60             		[r4+0] = r3
   83fd2:    05 02             		pfetch [r5]
   83fd4:    00 21             		r0 = [sp+4]
                               	}
   83fd6:    04 02             	pfetch [r4]
   83fd8:    0a f2              <unknown instruction>
   83fda:    04 02             	pfetch [r4]
   83fdc:    34 b8             	r4 = r3 << 24
   83fde:    03 02             	pfetch [r3]
   83fe0:    00 00             	nop
   83fe2:    00 00             	nop
   83fe4:    4e b9             	r6 = r4 <<< 25
   83fe6:    03 02             	pfetch [r3]
   83fe8:    00 00             	nop
   83fea:    00 00             	nop
   83fec:    00 00             	nop
   83fee:    00 00             	nop
   83ff0:    00 00             	nop
   83ff2:    00 00             	nop
   83ff4:    00 00             	nop
   83ff6:    00 00             	nop
   83ff8:    6c b9             	r4 = r6 <<< 25
   83ffa:    03 02             	pfetch [r3]
   83ffc:    12 ba             	r2 = r1 << 26
   83ffe:    03 02             	pfetch [r3]
   84000:    48 ba             	r0 = r4 <<< 26
   84002:    03 02             	pfetch [r3]
   84004:    78 b7             	r0 = r7 <<< 23
   84006:    03 02             	pfetch [r3]
   84008:    b2 ba             	r2 = r3 >> 26
   8400a:    03 02             	pfetch [r3]
   8400c:    00 00             	nop
   8400e:    00 00             	nop
   84010:    0a f2              <unknown instruction>
   84012:    04 02             	pfetch [r4]
   84014:    68 cc              <unknown instruction>
   84016:    03 02             	pfetch [r3]
   84018:    d6 cd              <unknown instruction>
   8401a:    03 02             	pfetch [r3]
   8401c:    00 00             	nop
   8401e:    00 00             	nop
   84020:    00 00             	nop
   84022:    00 00             	nop
   84024:    7c ce              <unknown instruction>
   84026:    03 02             	pfetch [r3]
   84028:    d4 cf              <unknown instruction>
   8402a:    03 02             	pfetch [r3]
   8402c:    02 d0              <unknown instruction>
   8402e:    03 02             	pfetch [r3]
   84030:    00 01             	tbb [r0]
   84032:    00 00             	nop
   84034:    01 00             	idle
   84036:    00 00             	nop
   84038:    78 f0              <unknown instruction>
   8403a:    04 02             	pfetch [r4]
   8403c:    00 01             	tbb [r0]
   8403e:    00 00             	nop
   84040:    01 00             	idle
   84042:    00 00             	nop
   84044:    4c f0 04 02       	r12 = 516  # <_fw+0x204 : 204 >
   84048:    03 02             		 pfetch [r3]
   8404a:    00 00             	nop
   8404c:    01 00             	idle
   8404e:    00 00             	nop
   84050:    bc f0              <unknown instruction>
   84052:    04 02             	pfetch [r4]
   84054:    03 02             	pfetch [r3]
   84056:    00 00             	nop
   84058:    01 00             	idle
   8405a:    00 00             	nop
   8405c:    20 f0              <unknown instruction>
   8405e:    04 02             	pfetch [r4]
   84060:    03 02             	pfetch [r3]
   84062:    00 00             	nop
   84064:    01 00             	idle
   84066:    00 00             	nop
   84068:    f4 ef 04 02       	[r0+-48] &= 0xFBFFFBFF
   8406c:    03 02             	pfetch [r3]
   8406e:    00 00             	nop
   84070:    01 00             	idle
   84072:    00 00             	nop
   84074:    c8 ef 04 02       	[r0+32] &= 0xFBFFFBFF
   84078:    78 04             	[--sp] = {rets, r8-r4}
   8407a:    32 e1 ff 0f       	r2 = r0 + -1
   8407e:    02 fc 0c 08       	if (r2 > 4) goto 24 <_fw+0x8409A : 8409a >
   84082:    48 e0 01 00       	r8 = 1 <_fw : 0 >
   84086:    44 20             	r4 = 0
   84088:    80 14             	r1_r0 = 0
   8408a:    46 20             	r6 = 0
   8408c:    02 01             	tbb [r2]
   8408e:    13 03             	rep 4 r3 {
   84090:    09 0c             		h[r0++=r8] = r1
   84092:    0f 00              <unknown instruction>
   84094:    41 21             		r1 = 1
                               	}
   84096:    c0 14             	r8 = 0
   84098:    04 8c             	goto 24 <_fw+0x840B2 : 840b2 >
   8409a:    c0 14             	r8 = 0
   8409c:    44 21             	r4 = 1
   8409e:    04 87             	goto 14 <_fw+0x840AE : 840ae >
   840a0:    40 21             	r0 = 1
   840a2:    c0 14             	r8 = 0
   840a4:    04 85             	goto 10 <_fw+0x840B0 : 840b0 >
   840a6:    46 21             	r6 = 1
   840a8:    c0 14             	r8 = 0
   840aa:    04 84             	goto 8 <_fw+0x840B4 : 840b4 >
   840ac:    c0 14             	r8 = 0
   840ae:    40 20             	r0 = 0
   840b0:    41 20             	r1 = 0
   840b2:    46 20             	r6 = 0
   840b4:    c2 ff 00 19 01 00 	r2 = 71936 <_fw+0x11900 : 11900 >
   840ba:    90 f1 00 34       	r3 = r0 | r4  #
   840be:    27 60             		 r7 = [r2+0] 
   840c0:    90 e1 30 51       	r5 = r3 | r1
   840c4:    65 19             	r5 |= r6
   840c6:    bf 37             	r7 &= 4286578687
   840c8:    a7 e1 84 5b       	r7 <= insert(r5, p:23, l:1)
   840cc:    a7 60             	[r2+0] = r7
   840ce:    27 61             	r7 = [r2+4] 
   840d0:    bf 2f             	r7 &= 4294934527
   840d2:    a7 e1 84 47       	r7 <= insert(r4, p:15, l:1)
   840d6:    a7 61             	[r2+4] = r7
   840d8:    90 f1 30 46       	r4 = r3 | r6  #
   840dc:    27 63             		 r7 = [r2+12] 
   840de:    73 e1 10 70       	r3 = r7 & 0xFFFFFFEF
   840e2:    a3 e1 04 42       	r3 <= insert(r4, p:4, l:1)
   840e6:    a3 63             	[r2+12] = r3
   840e8:    23 63             	r3 = [r2+12] 
   840ea:    bb 25             	r3 &= 4294967263
   840ec:    a3 e1 84 42       	r3 <= insert(r4, p:5, l:1)
   840f0:    a3 63             	[r2+12] = r3
   840f2:    23 63             	r3 = [r2+12] 
   840f4:    bb 34             	r3 &= 4293918719
   840f6:    a3 e1 04 4a       	r3 <= insert(r4, p:20, l:1)
   840fa:    a3 63             	[r2+12] = r3
   840fc:    23 64             	r3 = [r2+16] 
   840fe:    bb 2c             	r3 &= 4294963199
   84100:    a3 e1 04 56       	r3 <= insert(r5, p:12, l:1)
   84104:    a3 64             	[r2+16] = r3
   84106:    23 64             	r3 = [r2+16] 
   84108:    bb 3b             	r3 &= 4160749567
   8410a:    a3 e1 84 5d       	r3 <= insert(r5, p:27, l:1)
   8410e:    a3 64             	[r2+16] = r3
   84110:    23 65             	r3 = [r2+20] 
   84112:    bb 2b             	r3 &= 4294965247
   84114:    a3 e1 84 55       	r3 <= insert(r5, p:11, l:1)
   84118:    a3 65             	[r2+20] = r3
   8411a:    23 65             	r3 = [r2+20] 
   8411c:    bb 32             	r3 &= 4294705151
   8411e:    a3 e1 04 59       	r3 <= insert(r5, p:18, l:1)
   84122:    a3 65             	[r2+20] = r3
   84124:    23 66             	r3 = [r2+24] 
   84126:    bb 20             	r3 &= 4294967294
   84128:    53 19             	r3 |= r5
   8412a:    a3 66             	[r2+24] = r3
   8412c:    23 66             	r3 = [r2+24] 
   8412e:    bb 21             	r3 &= 4294967293
   84130:    a3 e1 84 50       	r3 <= insert(r5, p:1, l:1)
   84134:    a3 66             	[r2+24] = r3
   84136:    23 65             	r3 = [r2+20] 
   84138:    bb 3a             	r3 &= 4227858431
   8413a:    a3 e1 04 5d       	r3 <= insert(r5, p:26, l:1)
   8413e:    a3 65             	[r2+20] = r3
   84140:    90 f1 00 38       	r3 = r0 | r8  #
   84144:    25 62             		 r5 = [r2+8] 
   84146:    13 19             	r3 |= r1
   84148:    bd 26             	r5 &= 4294967231
   8414a:    a5 e1 04 33       	r5 <= insert(r3, p:6, l:1)
   8414e:    a5 62             	[r2+8] = r5
   84150:    25 66             	r5 = [r2+24] 
   84152:    bd 33             	r5 &= 4294443007
   84154:    a5 e1 84 39       	r5 <= insert(r3, p:19, l:1)
   84158:    a5 66             	[r2+24] = r5
   8415a:    25 67             	r5 = [r2+28] 
   8415c:    bd 20             	r5 &= 4294967294
   8415e:    35 19             	r5 |= r3
   84160:    a5 67             	[r2+28] = r5
   84162:    25 67             	r5 = [r2+28] 
   84164:    bd 24             	r5 &= 4294967279
   84166:    a5 e1 04 32       	r5 <= insert(r3, p:4, l:1)
   8416a:    a5 67             	[r2+28] = r5
   8416c:    25 68             	r5 = [r2+32] 
   8416e:    bd 29             	r5 &= 4294966783
   84170:    a5 e1 84 34       	r5 <= insert(r3, p:9, l:1)
   84174:    a5 68             	[r2+32] = r5
   84176:    25 69             	r5 = [r2+36] 
   84178:    bd 25             	r5 &= 4294967263
   8417a:    a5 e1 84 32       	r5 <= insert(r3, p:5, l:1)
   8417e:    a5 69             	[r2+36] = r5
   84180:    25 69             	r5 = [r2+36] 
   84182:    bd 27             	r5 &= 4294967167
   84184:    a5 e1 84 33       	r5 <= insert(r3, p:7, l:1)
   84188:    a5 69             	[r2+36] = r5
   8418a:    25 69             	r5 = [r2+36] 
   8418c:    bd 28             	r5 &= 4294967039
   8418e:    a5 e1 04 34       	r5 <= insert(r3, p:8, l:1)
   84192:    a5 69             	[r2+36] = r5
   84194:    25 69             	r5 = [r2+36] 
   84196:    bd 3b             	r5 &= 4160749567
   84198:    a5 e1 84 3d       	r5 <= insert(r3, p:27, l:1)
   8419c:    a5 69             	[r2+36] = r5
   8419e:    25 6a             	r5 = [r2+40] 
   841a0:    bd 2c             	r5 &= 4294963199
   841a2:    a5 e1 04 36       	r5 <= insert(r3, p:12, l:1)
   841a6:    a5 6a             	[r2+40] = r5
   841a8:    25 6a             	r5 = [r2+40] 
   841aa:    bd 3a             	r5 &= 4227858431
   841ac:    a5 e1 04 3d       	r5 <= insert(r3, p:26, l:1)
   841b0:    a5 6a             	[r2+40] = r5
   841b2:    25 6e             	r5 = [r2+56] 
   841b4:    bd 3a             	r5 &= 4227858431
   841b6:    a5 e1 04 4d       	r5 <= insert(r4, p:26, l:1)
   841ba:    a5 6e             	[r2+56] = r5
   841bc:    24 6e             	r4 = [r2+56] 
   841be:    bc 3b             	r4 &= 4160749567
   841c0:    a4 e1 84 3d       	r4 <= insert(r3, p:27, l:1)
   841c4:    a4 6e             	[r2+56] = r4
   841c6:    23 64             	r3 = [r2+16] 
   841c8:    bb 2d             	r3 &= 4294959103
   841ca:    a3 e1 84 16       	r3 <= insert(r1, p:13, l:1)
   841ce:    a3 64             	[r2+16] = r3
   841d0:    23 6b             	r3 = [r2+44] 
   841d2:    bb 2e             	r3 &= 4294950911
   841d4:    a3 e1 04 17       	r3 <= insert(r1, p:14, l:1)
   841d8:    a3 6b             	[r2+44] = r3
   841da:    21 6b             	r1 = [r2+44] 
   841dc:    b9 2b             	r1 &= 4294965247
   841de:    a1 e1 84 05       	r1 <= insert(r0, p:11, l:1)
   841e2:    a1 6b             	[r2+44] = r1
   841e4:    21 62             	r1 = [r2+8] 
   841e6:    b9 3d             	r1 &= 3758096383
   841e8:    a1 e1 84 0e       	r1 <= insert(r0, p:29, l:1)
   841ec:    a1 62             	[r2+8] = r1
   841ee:    58 04             	{pc, r8-r4} = [sp++]
   841f0:    c0 ff 68 19 01 00 	r0 = 72040 <_fw+0x11968 : 11968 >
   841f6:    01 60             	r1 = [r0+0] 
   841f8:    71 e1 70 14       	r1 = r1 & 0xFFFFFFF
   841fc:    31 3c             	r1 |= 268435456
   841fe:    81 60             	[r0+0] = r1
   84200:    41 28             	r1 = 8
   84202:    44 ea 01 00       	[r0+16] = 0x1
   84206:    f9 3f             	r1 += -1
   84208:    61 ff ff 10 fa ff 	if ((r1 & 0xFF) != 0) goto -12 <_fw+0x84202 : 84202 >
